TransactionID,Bread,Milk,Cheese,Eggs,Yogurt,Butter,Fruits,Vegetables,Meat,Fish,Pasta,Rice,Cereal,Juice,Coffee,Tea,Snacks,Chocolate,Cleaning Supplies,Personal Care
T0944,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1
T0945,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
T0946,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
T0947,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
T0948,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
T0949,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1
T0950,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0
T0951,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1
T0952,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
T0953,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0
T0954,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0
T0955,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0
T0956,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
T0957,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0
T0958,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1
T0959,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
T0960,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
T0961,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
T0962,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
T0963,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1
T0964,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
T0965,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
T0966,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
T0967,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
T0968,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
T0969,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
T0970,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
T0971,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0
T0972,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
T0973,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1
T0974,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0
T0975,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
T0976,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
T0977,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1
T0978,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
T0979,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
T0980,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
T0981,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0
T0982,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1
T0983,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
T0984,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
T0985,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0
T0986,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
T0987,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
T0988,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
T0989,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
T0990,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
T0991,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
T0992,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0
T0993,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0
T0994,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1
T0995,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0
T0996,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
T0997,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
T0998,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
T0999,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0
T1000,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
